RowIndex,FishID,FrameIndex,TopFramePath,FrontFramePath,TopMaskPath,FrontMaskPath
23,fish01,345,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000345_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000345_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000345_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000345_front_mask.png
24,fish01,346,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000346_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000346_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000346_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000346_front_mask.png
25,fish01,347,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000347_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000347_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000347_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000347_front_mask.png
26,fish01,348,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000348_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000348_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000348_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000348_front_mask.png
27,fish01,349,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000349_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000349_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000349_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000349_front_mask.png
28,fish01,350,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000350_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000350_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000350_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000350_front_mask.png
29,fish01,351,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000351_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000351_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000351_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000351_front_mask.png
30,fish01,352,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000352_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000352_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000352_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000352_front_mask.png
31,fish01,353,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000353_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000353_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000353_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000353_front_mask.png
32,fish01,354,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000354_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000354_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000354_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000354_front_mask.png
33,fish01,355,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000355_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000355_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000355_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000355_front_mask.png
34,fish01,356,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000356_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000356_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000356_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000356_front_mask.png
35,fish01,357,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000357_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000357_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000357_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000357_front_mask.png
36,fish01,358,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000358_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000358_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000358_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000358_front_mask.png
37,fish01,359,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000359_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000359_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000359_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000359_front_mask.png
38,fish01,360,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000360_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000360_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000360_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000360_front_mask.png
39,fish01,361,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000361_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000361_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000361_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000361_front_mask.png
40,fish01,362,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000362_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000362_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000362_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000362_front_mask.png
41,fish01,363,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000363_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000363_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000363_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000363_front_mask.png
42,fish01,364,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000364_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000364_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000364_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000364_front_mask.png
43,fish01,365,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000365_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000365_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000365_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000365_front_mask.png
44,fish01,644,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000644_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000644_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000644_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000644_front_mask.png
45,fish01,645,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000645_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000645_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000645_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000645_front_mask.png
46,fish01,647,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000647_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000647_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000647_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000647_front_mask.png
47,fish01,648,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000648_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000648_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000648_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000648_front_mask.png
48,fish01,649,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000649_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000649_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000649_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000649_front_mask.png
49,fish01,650,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000650_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000650_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000650_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000650_front_mask.png
50,fish01,651,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000651_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000651_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000651_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000651_front_mask.png
51,fish01,652,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000652_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000652_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000652_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000652_front_mask.png
52,fish01,653,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000653_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000653_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000653_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000653_front_mask.png
